"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1
1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1
0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0
